empno,gross
100000825,1120
100002706,19161.29
100007628,4070
100015243,2259
100020948,3582
100021405,1483.91
100023637,935.48
100024912,3153
100025598,2009.75
100027553,4790.24
100027954,1880.34
100030769,5168.08
100031141,5510.69
100031512,3999.78
100031857,5135
100032657,3554.84
100033018,3539.44
100033055,6502.16
100034565,4663.04
100035745,5204.96
100036362,6380
100036755,2858.07
100038162,6000
100038999,2467.04
100039089,3675
100039418,3494.18
100040033,3293.58
100040229,4348.36
100042252,5116.9
100042552,3785.06
100043352,40975.15
100044309,4336.74
100045447,2990.57
100045589,2556.16
100045720,9558.16
100045800,595
100045916,2161.5
100047509,4145.52
100047636,5058.8
100047981,4980
100048510,2383.1
100049244,4500.6
100049612,2827.88
100050878,4071.73
100050941,2200
100051213,4897.96
100051215,6967.52
100051498,4117.56
100051672,8610.23
100051828,3804.68
100052578,3451.35
100053699,640
100053758,3602.6
100053760,3832.92
100054060,4738.76
100055404,4369.16
100055934,5000
100056022,4596.23
100056825,3650
100056955,9029.04
100057028,4596.72
100057112,3986.91
100057642,6197.2
100058130,7197.2
100059479,640
100060996,160
100061239,5556.33
100062242,1799.98
100062376,4000
100063112,4430.56
100063234,2500
100063590,5159.4
100063787,2204.13
100063797,3847.04
100064036,4217.24
100064531,5531.42
100064896,3263.36
100065864,3062.76
100065957,2151.2
100066776,2363.06
100067234,3994.79
100067544,3237.58
100067588,1420
100069427,6890.47
100069473,722.58
100070626,3029.21
100071076,2678.55
100071156,3524.41
100071811,2744.28
100072260,0
100072851,4000
100073827,4707.81
100074298,2967.97
100076128,2579
100076775,3741.44
100077772,3780
100078507,6078.53
100079037,4679.97
100079225,2736
100082470,3707.76
100082492,4458.92
100082640,4171.52
100083393,3528.6
100084175,3010.16
100084359,1400
100084530,3925.09
100086541,3218.4
100086647,1900
100087108,2834.38
100087662,4286
100087699,2085.91
100089442,4834.25
100089694,4745.52
100090787,4460.2
100091067,7673.87
100091278,4647
100091435,1731.8
100091516,4781.65
100091521,6917.4
100091543,5400
100091754,3639.23
100092619,2400
100092810,245.4
100093846,130
100094105,2875.12
100094638,3537.64
100094730,3756.23
100095121,4425.04
100095900,3278.5
100095996,2401.52
100096072,3938
100096471,4300
100097178,4080
100097508,4344.18
100097510,5080.2
100097512,4578
100097829,2084.58
100097961,2149.92
100098265,2819.21
100098689,1634.67
100098823,3945.76
100098861,3902.24
100099901,1935.6
100100470,3813.96
100100711,6017.87
100100714,4576.8
100100872,4500
100101030,2564.2
100101069,3376.12
100101328,3730.92
100101511,2513.39
100102355,8239
100102596,1560.32
100102604,2716.51
100102622,5458
100102624,6271.8
100103346,4369
100103478,2605.87
100103723,3500
100103813,2402.63
100104633,4400
100104860,2852.06
100105028,4463
100105113,5710
100105114,6616
100105121,5221.96
100105125,6272.41
100105127,4611
100105128,4463
100105131,4620
100105138,5959.8
100105139,4487.54
100105305,4494.08
100105419,4710
100105424,4841
100105436,4383.1
100105451,4545
100105454,4620
100105456,4487
100105654,5300
100105894,4568.53
100106149,3798.96
100106310,2152.39
100106393,3963.78
100106453,3747.85
100106475,3726
100106551,2230
100106845,3603.44
100107311,6783
100107396,4362.5
100107450,3038.08
100107493,3889.33
100107507,3333.2
100107749,2161.21
100107897,4108.35
100107933,4364.13
100108301,4800
100108818,4258
100109175,80
100109332,2185.92
100109417,3495.16
100109690,3799.34
100110050,3550
100110110,2888.84
100110280,2983.3
100110627,2914.29
100110865,4754
100110869,3150
100111396,370
100112372,3080
100113034,2307.8
100113400,2317.8
100113562,8420
100114027,3981.46
100114105,3500
100114218,2887.5
100114323,5919.4
100114582,3703.85
100114583,2516.19
100114614,2215.56
100114720,2504.88
100115626,6049.81
100115629,4061.12
100115631,2228.43
100115648,3750.48
100115672,10401.19
100115683,3785
100115848,-343.71
100116248,2438.39
100116330,2589.72
100116494,2614.2
100116596,5939.63
100116692,4985
100116920,5594.12
100116925,6073
100116939,2524.5
100117075,29283.32
100117131,2495.66
100117198,2874
100117366,2334.07
100117372,2367.37
100117418,3800
100117454,2732.05
100117457,4500
100117944,0
100118099,2376.39
100118128,322.58
100118382,3883.33
100118511,4215.8
100118625,3438.24
100118671,5006.97
100118691,1453.22
100118749,3700
100118767,619.35
100118899,108.64
100119157,6194.84
100119215,8300
100119224,5876.36
100119232,1964.6
100119327,10936.38
100119380,1267.75
100119387,8609.31
100119388,3110.46
100119441,2424.56
100119448,4500
100119459,2954.88
100119792,1590
100119831,9450
100119836,8752.42
100119873,2754.25
100119987,2175.31
100120023,1667.29
100120065,4395.26
100120068,4220
100120070,5710.39
100120120,8897.6
100120121,6731
100120150,3308
100120171,4037.5
100120188,1969.96
100120191,6538
100120201,2305.1
100120202,1913.56
100120204,2343.56
100120296,2396
100120330,3605
100120331,4371
100120332,5519
100120339,4537.6
100120343,5810.26
100120374,3775.5
100120398,780
100120425,2700
100120445,7247.22
100120446,4630
100120515,9507.86
100120523,3100
100120645,3890
100120654,3890
100120701,3980.67
100120712,5090.51
100120718,2043.15
100120720,2644.2
100120764,3723.5
100120779,1851.78
100120792,4044.6
100120828,5178
100120850,6076
100120851,5920
100120852,5552
100120853,5517
100120889,3580.5
100120924,3971.1
100120925,3212.96
100120930,2962
100120969,2686.51
100120976,5591.12
100121019,2013.56
100121045,3899
100121129,4506.7
100121131,4280
100121133,4175
100121134,4592.02
100121135,3201.62
100121143,1941.1
100121197,11212.2
100121311,6900
100121327,2994.62
100121357,2300
100121366,950
100121644,1310.55
100121687,2005
100121746,4055
100121829,5399
100121939,2700
100121975,2003.25
100121987,3073.73
100122035,2878.05
100122036,15771.2
100122037,17301.1
100122177,3435.67
100122179,4944.78
100122234,3902.22
100122259,4425.57
100122260,4715.33
100122277,2199.91
100122308,2250
100122320,3780
100122345,3772.33
100122358,3456
100122359,3097.57
100122413,6500
100122424,14203.72
100122426,5784
100122531,5628.32
100122570,2243.95
100122622,4328.75
100122627,3180.64
100122647,6544.83
100122698,3954.29
100122707,2328.65
100122714,355.49
100122715,775.49
100122726,2303.48
100122753,825
100122779,4425.2
100122798,235.49
100122817,2563.4
100122896,3624
100122917,2406.19
100122955,235.49
100122982,3192.96
100123028,2704.27
100123031,2370.38
100123072,3310.33
100123073,3463.33
100123083,3450
100123084,4086
100123093,1800
100123108,654.88
100123116,2754.22
100123119,2019.6
100123120,2235.92
100123136,5600
100123175,2626.04
100123182,225.81
100123186,3650
100123216,585
100123217,2208.14
100123243,160
100123284,5320.39
100123393,262.58
100123395,700.64
100123401,240
100123408,5231.78
100123409,4806.06
100123411,4849.76
100123417,318.31
100123438,12000
100123473,3995
100123519,5560
100123535,2097.5
100123536,2127.5
100123610,5081.8
100123626,4693.88
100123631,3465
100123632,2625
100123644,6996
100123714,1402.95
100123742,3600
100123778,2521.61
100123828,6904.04
100123829,4728.57
100123831,6144.23
100123832,4460.29
100123846,1906.96
100123859,18000
100123874,6200
100123907,2600.22
100123947,5590.08
100123992,4667.76
100123993,4049.18
100124084,2111.19
100124136,2416.55
100124187,1175
100124215,480.25
100124233,120
100124271,424.91
100124275,1725
100124329,6120
100124338,264.84
100124408,4500
100124434,4070
100124445,335
100124472,4300
100124502,3000
100124516,3020.48
100124527,520
100124532,722.58
100124543,10575.5
100124544,3967
100124579,2250
100124590,8150
100124615,2360.22
100124616,2294.56
100124624,1802.97
100124676,3441.53
100124688,4579
100124710,2120.91
100124733,2283.42
100124746,1182.54
100124749,3950
100124822,675
100124823,800
100124840,3450
100124841,3964.9
100124842,5126
100124875,0
100124939,1230
100124966,4922.08
100124967,5538.75
100125072,3304.26
100125088,2017.26
100125180,3803.1
100125208,960
100125226,7000
100125255,1700
100125260,2350.8
100125281,2351.45
100125325,1524.29
100125326,2101.24
100125338,3995.62
100125345,2213.84
100125348,3982.99
100125352,621
100125371,2339.28
100125400,3099.2
100125429,949.35
100125453,2530
100125456,6122.1
100125547,3700
100125558,1040
100125660,4199.75
100125678,3047.52
100125714,605
100125745,2104.41
100125751,240
100125758,480
100125778,1348.96
100125796,2266.9
100125815,367.73
100125830,0
100125874,1654.84
100125883,15927.96
100125888,1639.31
100125941,6192.01
100125973,544.5
100125988,3032.58
100125989,3677.85
100125990,4109.55
100125991,4103.41
100125992,6234.07
100125993,4969.81
100125994,3911.01
100125995,3945.18
100125996,3578.86
100125997,5086.99
100125998,6109.31
100125999,3600
100126006,2314.57
100126101,2876.64
100126104,2225.72
100126151,2864.53
100126153,5000
100126155,2000
100126184,3400
100126190,9864
100126204,2367.22
100126205,2629.86
100126206,3500
100126211,555
100126218,4432.71
100126237,615
100126269,2691.4
100126278,2600
100126289,3300
100126330,4977.2
100126333,4675.41
100126336,2414.42
100126337,3835.48
100126340,2725.36
100126349,1898.11
100126360,25022.34
100126363,4652.42
100126364,2169.28
100126371,7000
100126411,4500
100126426,2130.58
100126433,2167.91
100126435,-132.19
100126445,3097.39
100126446,3600
100126449,2584.14
100126453,1094
100126455,2099.9
100126457,1961.48
100126463,1700
100126491,5461
100126552,722.1
100126613,3142.8
100126625,2110.91
100126630,2380.89
100126631,2316.23
100126663,1589.98
100126664,4696.75
100126665,2800
100126668,2273.04
100126672,3398.35
100126673,4510.45
100126682,2614.16
100126697,2492.14
100126698,5485.7
100126722,2535.4
100126730,1153
100126742,4479.83
100126743,2249
100126745,2090.32
100126748,3676.89
100126753,4261.29
100126774,3900
100126775,2672.87
100126776,3027.11
100126793,2479.88
100126795,3498.75
100126797,2927.52
100126798,2545.56
100126809,1854.84
100126823,2100
100126847,3900
100126913,3310.52
100126915,5096.92
100126916,3069.21
100126934,5000
100126935,1900
100126936,1769.42
100126944,33408.47
100126946,3985.35
100126947,3201.66
100126948,2652.07
100126955,2532.19
100126956,3224.99
100126959,1777.42
100126961,1000
100126962,1000
100126963,1000
100126964,1000
100126965,1000
100126966,935.48
100126969,1001.07
100126970,1000
100126971,1000
100126972,1000
100126996,2077.42
100126999,4169.7
100127000,23290.78
100127001,0
100127003,11730.01
100127004,5688
100127005,24302.27
100127006,16459.6
100127008,8289.29
100127009,9053.91
100127010,8445.28
100127016,3286.37
100127017,5727.51
100127021,2800
100127037,205
100127044,405
100127047,1900
100127048,2700
100127061,967.74
100127062,1000
100127063,1000
100127064,1000
100127070,4500
100127071,4000
100127076,2680
100127079,2800
100127082,1300
100127116,2156.52
100127126,8500
100127131,2872.64
100127132,1947.35
100127135,2160.24
100127136,1962.92
100127137,2064.91
100127144,288
100127145,3000
100127167,715
100127174,2561.5
100127178,3884.54
100127179,3906.85
100127180,3884.54
100127191,3000
100127200,220.75
100127202,4833.03
100127228,2838.11
100127229,3731.36
100127230,4865.68
100127231,2824.85
100127238,4000
100127239,4000
100127240,4000
100127256,4000
100127257,4000
100127259,4000
100127260,4000
100127267,4000
100127268,4000
100127276,3722.99
100127279,1741.94
100127282,2205.23
100127283,2257.23
100127288,4259.23
100127289,3800
100127292,2021.91
100127293,3225.83
100127294,4238.42
100127295,2604.12
100127296,3554.94
100127297,3245.67
100127298,2033.46
100127302,2500
100127342,893.72
100127359,861.12
100127361,2700
100127372,5440.84
100127373,4278.96
100127379,4968.34
100127380,4520.19
100127388,2005.92
100127390,1900
100127400,1968.07
100127401,3690.4
100127402,5780
100127403,4547.4
100127404,5234.03
100127405,0
100127414,2298.56
100127421,7500
100127446,3500
100127484,4475.02
100127485,4896.63
100127489,3136.64
100127491,2575.58
100127492,2892.48
100127493,3620.13
100127494,3740.61
100127495,3024.95
100127496,3538.58
100127498,2372.57
100127501,3978
100127516,89.13
100127536,3662.66
100127537,4006.38
100127539,2596.58
100127541,2450
100127559,1060.56
100127579,406.48
100127592,4259.23
100127603,1058.4
100127632,360
100127640,1600
100127643,2700
100127644,2700
100127645,2700
100127646,2700
100127647,2700
100127648,3700
100127650,4000
100127651,2401.58
100127653,450
100127659,600
100127672,35034.57
100127674,2119.91
100127676,4747.67
100127678,4443.75
100127698,860
100127701,1185
100127707,2553.49
100127708,3278.04
100127709,2919
100127714,5040.66
100127715,2236.74
100127716,2678.79
100127718,3064
100127719,3117.82
100127720,3223.2
100127721,4125.61
100127722,2791.02
100127723,4963.07
100127740,2478.86
100127744,4046.63
100127747,0
100127749,0
100127754,5288.14
100127755,318.54
100127756,2205.23
100127757,2160.24
100127768,595
100127771,2700
100127775,2023.08
100127780,2700
100127781,2700
100127782,2700
100127783,2700
100127784,2700
100127785,2700
100127786,2700
100127788,2250.02
100127793,2579.55
100127805,2995
100127837,860
100127868,111.02
100127869,1200
100127871,1738.71
100127875,2108.11
100127876,3064.06
100127877,2380
100127878,3624.57
100127879,4548.72
100127880,5647.16
100127882,759.44
100127885,3085.8
100127889,2673.48
100127890,5605.16
100127895,5096.25
100127898,4613.29
100127899,2283.05
100127900,3406.98
100127901,4011.47
100127903,3612.31
100127907,4075.91
100127908,2889.3
100127909,3746.34
100127910,2589.75
100127911,3763.44
100127912,3622.31
100127913,2927.43
100127914,2814.66
100127915,3443.69
100127921,3200
100127922,200
100127925,1567.5
100127926,1943.33
100127932,3345.37
100127933,4308.93
100127937,1688.16
100127940,7522.7
100127942,6333.32
100127949,480
100127951,220
100127952,3472.27
100127953,2811.64
100127955,3792.92
100127956,4684.6
100127957,6430
100127958,3449
100127960,4123.86
100127961,4300.16
100127962,4228.12
100127963,1864
100127964,2679.44
100127965,3851.26
100127968,2993.54
100127979,215
100127985,1550
100127986,1500
100127988,1550
100127989,1500
100127990,1500
100127991,1500
100127992,1550
100127993,1500
100127994,1550
100127996,519
100127998,1581.03
100128000,0
100128003,4002.09
100128004,5836.76
100128005,4464.95
100128006,3568
100128007,7170.77
100128011,2170.5
100128013,3354.66
100128014,5334
100128016,4755.75
100128017,4253.73
100128018,3794.06
100128019,2432.54
100128020,3543.59
100128021,4042.4
100128022,3040.34
100128023,2803.34
100128025,3150.64
100128026,2198
100128027,1454.84
100128032,1940
100128034,1843.61
100128049,1410.72
100128052,1963.61
100128061,624
100128075,921.2
100128079,41.44
100128092,3400
100128094,1100
100128095,1100
100128098,2754.05
100128113,442
100128123,671.28
100128134,3571.2
100128139,2066.74
100128144,2003.68
100128150,1751.61
100128157,692
100128170,1008.04
100128175,6500
100128187,2700
100128188,2850
100128189,2415.03
100128194,1818.84
100128195,1572.68
100128197,1466.63
100128198,2221.11
100128199,1754.49
100128200,1575.11
100128201,1167.62
100128202,1987.8
100128203,1638.37
100128205,2467.21
100128215,2300
100128216,2300
100128217,3801.9
100128218,1827.21
100128220,1969.62
100128223,1987.8
100128230,3481.38
100128232,5430
100128233,3298.07
100128236,2103.9
100128237,3539.19
100128238,3777.86
100128239,3357.12
100128240,2343.92
100128273,1501.61
100128274,1500
100128275,1667.83
100128277,2282.9
100128288,4522.16
100128289,4366.3
100128311,2427.4
100128313,0
100128314,53.36
100128317,3506.72
100128319,1700
100128324,2500
100128325,2700
100128327,4500
100128330,3284.16
100128336,3640
100128341,3150
100128343,2351.48
100128355,1642.38
100128356,3248.19
100128357,3687.61
100128362,2327.23
100128364,2434.22
100128366,838.71
100128369,2818.4
100128386,3150
100128388,5938.19
100128410,3335
100128411,3900
100128412,985
100128413,1050
100128414,3715
100128415,3865.5
100128416,3885
100128417,3719.2
100128418,2450
100128425,8000
100128435,5131
100128436,4498.09
100128437,1831.11
100128448,5313
100128461,0
100128466,5800
100128467,5000
100128478,1403.22
100128482,2500
100128483,2200
100128485,2380.15
100128487,2163.12
100128488,2594.48
100128490,2421.82
100128491,1152.74
100128492,2014.04
100128493,3668.16
100128494,2879.99
100128495,1934.3
100128496,3073.54
100128497,2964.16
100128498,4406.44
100128499,1490
100128508,2307.56
100128532,5008.59
100128536,3580
100128537,2240.76
100128538,3531.1
100128547,844.25
100128550,650
100128556,2996.86
100128557,1705
100128558,1342
100128560,0
100128564,1419.35
100128565,2862.6
100128566,403.23
100128579,3140.74
100128580,3795.38
100128581,4494.57
100128582,3607.32
100128583,8000
100128584,1200
100128585,1107.38
100128586,1239.12
100128588,4114.56
100128590,3622.2
100128593,3354.8
100128594,5750.4
100128596,3413.77
100128597,3453.52
100128598,3462.57
100128599,3349.53
100128600,3248.15
100128602,0
100128603,3017.85
100128614,16298.4
100128634,2800
100128635,5709.69
100128650,1376.04
100128653,2286.25
100128655,2699.2
100128658,2576.96
100128659,300
100128661,2161.3
100128662,3023.16
100128663,2123.08
100128664,0
100128666,0
100128670,325
100128672,6749.38
100128674,2200
100128677,3800
100128678,2700
100128679,2000
100128684,16.72
100128696,2384.06
100128697,3447.12
100128698,2657.79
100128699,2784.81
100128700,4056.07
100128701,3310.08
100128702,2927.4
100128703,2972.09
100128705,2633.63
100128709,3379.13
100128711,2583.02
100128713,3142.85
100128714,3037.84
100128715,2483.49
100128716,3421.89
100128719,3405.3
100128720,3326.22
100128721,3362.13
100128722,2674.14
100128723,2777.15
100128724,3557.94
100128725,3006.86
100128726,5328.1
100128727,5081.41
100128728,4441.53
100128729,4516.46
100128733,2930.6
100128734,2145.23
100128735,3585.66
100128736,1919
100128737,2812.74
100128738,2985.79
100128739,2950
100128740,3386.03
100128748,2586.35
100128749,1700
100128750,3549.64
100128752,5997.95
100128753,3395.89
100128759,0
100128760,0
100128764,2800
100128773,3021.06
100128776,1791.04
100128777,1360.4
100128836,1185
100128851,2392.4
100128855,2993.55
100128857,775
100128859,665
100128862,740
100128863,1710
100128870,2108.58
100128871,900
100128876,360
100128885,1980
100128887,1980
100128889,1751
100128890,1948.95
100128891,2422.09
100128892,3646.62
100128893,3545.49
100128894,3856.48
100128895,2230
100128896,1503
100128897,2845.64
100128898,1636.32
100128900,2256.5
100128905,3016.6
100128906,2880
100128907,3652.28
100128931,8000
100128941,1800
100128942,2000
100128944,0
100128946,7500
100128952,550
100128957,6980.27
100128958,290.32
100128959,1800
100128960,1800
100128964,370
100128968,3721.52
100128977,322.5
100128978,690
100128979,690
100128980,645
100128981,795
100128982,142.5
100128983,700
100128985,405
100128986,3300
100128993,2571.7
100128994,3742.85
100128995,2668.4
100129004,450
100129005,450
100129006,450
100129007,1980
100129008,3660.25
100129009,2845.44
100129010,2194.17
100129011,2240.53
100129012,1660
100129013,1660
100129014,1660
100129015,1660
100129018,300
100129023,1400
100129024,1400
100129025,1400
100129027,1938.48
100129028,1400
100129029,1400
100129031,1400
100129032,1400
100129033,1400
100129035,1400
100129036,2120.21
100129050,2167.74
100129051,3068.76
100129052,3878.71
100129055,3224.02
100129065,390
100129070,800
100129072,780
100129074,510
100129076,705
100129080,1870.97
100129081,3620
100129140,400
100129142,440
100129143,300
100129151,2200
100129156,1683.87
100129159,0
100129163,782
100129166,1870.97
100129167,95.36
100129168,95.36
100129171,39.36
100129180,3155.2
100129184,353.36
100129187,7951.61
100129191,1622.24
100129195,2612.9
100129196,1930.23
100129197,2371.55
100129199,2243.23
100129201,3000
100129202,2700
100129203,3000
100129205,2130
100129206,2130
100129207,3491.5
100129208,1660
100129209,1884.25
100129210,1660
100129211,2430
100129212,3219.36
100129214,3251.77
100129215,1730
100129216,1780
100129217,1660
100129218,2580
100129219,2380
100129220,1660
100129243,400
100129245,8297.42
100129246,2320
100129247,2320
100129248,2226.45
100129249,1618.39
100129250,2525.81
100129251,1711.94
100129252,1552.91
100129253,1478.07
100129254,700.9
100129255,1075
100129256,1140
100129258,3241.62
100129259,4967.74
100129264,140
100129265,330
100129266,405
100129267,600.7
100129268,1064.52
100129271,455
100129272,435
100129273,435
100129274,555
100129284,390
100129285,705
100129287,500
100129289,85
100129291,270
100129294,420
100129295,375
100129297,365
100129298,595
100129299,135
100129301,465
100129302,53.36
100129305,97.36
100129306,557.36
100129307,383.36
100129308,330
100129309,330
100129310,929.03
100129311,929.03
100129315,722.58
100129317,722.58
100129319,722.58
100129320,722.58
100129322,420
100129323,340
100129333,135
100129335,90
100129338,722.58
100129340,722.58
100129343,722.58
100129344,722.58
100129345,722.58
100129346,722.58
100129347,722.58
100129348,722.58
100129353,880
100129354,880
100129356,1246.45
100129357,1231.61
100129358,1231.61
100129359,856.77
100129361,867.09
100129362,1357.74
100129363,1914.2
100129365,1506.13
100129366,1765.81
100129367,856.77
100129375,1122.36
100129376,1122.36
100129378,210.64
100129379,1870.63
100129380,1000
100129381,600
100129397,80
100129399,56
100129400,35.36
100129401,42.64
100129402,82
100129417,845
100129418,705
100129420,80
100129446,664.41
100129447,110
100129453,135
100129454,135
100129455,135
100129456,135
100129457,520
100129458,135
100129459,135
100129460,135
100129463,450
100129464,0
100129465,0
