MP000147 Nur Hanani Binti Muhammed Ali (Manpower),MP000147 Nur Hanani Binti Muhammed Ali (Manpower),NPL,0,2018-01-04,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Absent",,1
200143094,100132498,,8,2018-01-09,09:16:00,18:19:00,09.03,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,9,2018-01-10,08:45:00,18:43:00,09.58,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,10,2018-01-11,09:02:00,19:05:00,10.03,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,BL,11,2018-01-12,00:00:00,00:00:00,0.0,0,0,0,0,0,0,0,0,0,"Birthday Leave ",FULL DAY,1
200143094,100132498,OD,12,2018-01-13,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200143094,100132498,RD,13,2018-01-14,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200143094,100132498,,14,2018-01-15,09:10:00,18:15:00,09.05,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,15,2018-01-16,08:47:00,17:51:00,09.04,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,16,2018-01-17,09:00:00,18:02:00,09.02,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,17,2018-01-18,09:26:00,18:35:00,09.09,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,18,2018-01-19,09:03:00,18:18:00,09.15,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,OD,19,2018-01-20,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200143094,100132498,RD,20,2018-01-21,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200143094,100132498,,21,2018-01-22,09:22:00,18:28:00,09.06,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,22,2018-01-23,08:59:00,18:21:00,09.22,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,23,2018-01-24,08:52:00,18:00:00,09.08,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,24,2018-01-25,09:14:00,18:17:00,09.03,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,,25,2018-01-26,08:31:00,17:40:00,09.09,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,OD,26,2018-01-27,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200143094,100132498,RD,27,2018-01-28,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200143094,100132498,,28,2018-01-29,09:01:00,13:20:00,04.19,0,0,0,0,0,0,0,0,0,"",,1
200143094,100132498,NPL,29,2018-01-30,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Absent",,1
200143094,100132498,NPL,30,2018-01-31,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Thaipusam",,1
200141511,100130594,,0,2018-01-01,14:33:00,18:02:00,03.29,0,0,0,0,0,0,0,0,0,"New Year Day",,1
200141511,100130594,,1,2018-01-02,07:56:00,18:52:00,10.56,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,2,2018-01-03,07:57:00,18:43:00,10.46,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,3,2018-01-04,07:54:00,18:40:00,10.46,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,NPL,4,2018-01-05,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Absent",,1
200141511,100130594,OD,5,2018-01-06,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141511,100130594,RD,6,2018-01-07,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141511,100130594,,7,2018-01-08,07:59:00,18:45:00,10.46,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,8,2018-01-09,07:51:00,18:45:00,10.54,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,9,2018-01-10,07:59:00,18:44:00,10.45,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,10,2018-01-11,08:18:00,19:12:00,10.54,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,11,2018-01-12,11:14:00,14:41:00,03.27,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,OD,12,2018-01-13,12:30:00,17:52:00,05.22,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141511,100130594,RD,13,2018-01-14,13:29:00,19:11:00,05.42,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141511,100130594,,14,2018-01-15,08:16:00,18:56:00,10.40,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,15,2018-01-16,08:05:00,18:00:00,09.55,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,16,2018-01-17,08:07:00,18:47:00,10.40,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,17,2018-01-18,08:00:00,19:19:00,11.19,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,18,2018-01-19,08:09:00,18:56:00,10.47,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,OD,19,2018-01-20,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141511,100130594,RD,20,2018-01-21,10:55:00,20:26:00,09.31,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141511,100130594,,21,2018-01-22,07:52:00,18:49:00,10.57,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,22,2018-01-23,08:12:00,19:01:00,10.49,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,23,2018-01-24,08:07:00,18:54:00,10.47,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,24,2018-01-25,08:05:00,18:52:00,10.47,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,25,2018-01-26,07:58:00,18:38:00,10.40,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,OD,26,2018-01-27,11:02:00,20:06:00,09.04,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141511,100130594,RD,27,2018-01-28,13:54:00,18:51:00,04.57,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141511,100130594,,28,2018-01-29,07:58:00,18:40:00,10.42,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,29,2018-01-30,08:11:00,19:17:00,11.06,0,0,0,0,0,0,0,0,0,"",,1
200141511,100130594,,30,2018-01-31,08:02:00,18:57:00,10.55,0,0,0,0,0,0,0,0,0,"Thaipusam",,1
200141510,100129876,NPL,0,2018-01-01,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"New Year Day",,1
200141510,100129876,RL,1,2018-01-02,00:00:00,00:00:00,0.0,0,0,0,0,0,0,0,0,0,"Son school registration",FULL DAY,1
200141510,100129876,AL,2,2018-01-03,00:00:00,00:00:00,0.0,0,0,0,0,0,0,0,0,0,"Son school Orientation",FULL DAY,1
200141510,100129876,,3,2018-01-04,08:15:00,18:32:00,10.17,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,4,2018-01-05,08:16:00,13:05:00,04.49,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,OD,5,2018-01-06,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141510,100129876,RD,6,2018-01-07,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141510,100129876,,7,2018-01-08,08:34:00,18:00:00,09.26,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,8,2018-01-09,08:44:00,18:09:00,09.25,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,9,2018-01-10,08:21:00,17:30:00,09.09,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,10,2018-01-11,08:27:00,17:44:00,09.17,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,11,2018-01-12,08:28:00,17:30:00,09.02,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,OD,12,2018-01-13,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141510,100129876,RD,13,2018-01-14,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141510,100129876,AL,14,2018-01-15,00:00:00,00:00:00,0.0,0,0,0,0,0,0,0,0,0,"EMERGENCY LEAVE - TAKE CARE DAUGHTER FLU & FEVER. ",FULL DAY,1
200141510,100129876,,15,2018-01-16,08:24:00,17:28:00,09.04,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,16,2018-01-17,08:32:00,17:44:00,09.12,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,17,2018-01-18,08:21:00,18:02:00,09.41,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,18,2018-01-19,07:58:00,17:15:00,09.17,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,OD,19,2018-01-20,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141510,100129876,RD,20,2018-01-21,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141510,100129876,,21,2018-01-22,08:11:00,17:13:00,09.02,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,22,2018-01-23,08:16:00,17:25:00,09.09,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,23,2018-01-24,08:22:00,17:28:00,09.06,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,24,2018-01-25,08:19:00,17:25:00,09.06,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,25,2018-01-26,08:00:00,14:09:00,06.09,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,OD,26,2018-01-27,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141510,100129876,RD,27,2018-01-28,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141510,100129876,,28,2018-01-29,08:34:00,17:55:00,09.21,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,,29,2018-01-30,08:21:00,18:53:00,10.32,0,0,0,0,0,0,0,0,0,"",,1
200141510,100129876,NPL,30,2018-01-31,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Thaipusam",,1
200140168,100130803,NPL,0,2018-01-01,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"New Year Day",,1
200140168,100130803,,1,2018-01-02,08:59:00,18:05:00,09.06,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,2,2018-01-03,09:05:00,18:07:00,09.02,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,3,2018-01-04,09:04:00,18:09:00,09.05,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,4,2018-01-05,08:55:00,18:06:00,09.11,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,OD,5,2018-01-06,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200140168,100130803,RD,6,2018-01-07,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200140168,100130803,,7,2018-01-08,08:52:00,18:30:00,09.38,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,8,2018-01-09,08:59:00,18:04:00,09.05,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,9,2018-01-10,09:04:00,18:06:00,09.02,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,10,2018-01-11,09:06:00,18:11:00,09.05,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,11,2018-01-12,12:17:00,16:03:00,03.46,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,OD,12,2018-01-13,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200140168,100130803,RD,13,2018-01-14,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200140168,100130803,,14,2018-01-15,09:07:00,18:38:00,09.31,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,15,2018-01-16,09:02:00,18:14:00,09.12,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,AL,16,2018-01-17,00:00:00,00:00:00,0.0,0,0,0,0,0,0,0,0,0,"Worship day. Attending church services from 10am until 4pm.",FULL DAY,1
200140168,100130803,,17,2018-01-18,09:06:00,18:21:00,09.15,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,18,2018-01-19,09:03:00,18:33:00,09.30,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,OD,19,2018-01-20,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200140168,100130803,RD,20,2018-01-21,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200140168,100130803,,21,2018-01-22,09:03:00,18:29:00,09.26,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,22,2018-01-23,09:03:00,18:16:00,09.13,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,23,2018-01-24,09:05:00,22:07:00,13.02,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,24,2018-01-25,09:05:00,22:13:00,13.08,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,25,2018-01-26,09:14:00,22:11:00,12.57,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,OD,26,2018-01-27,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200140168,100130803,RD,27,2018-01-28,07:02:00,16:22:00,09.20,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200140168,100130803,,28,2018-01-29,09:09:00,18:18:00,09.09,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,29,2018-01-30,09:07:00,18:15:00,09.08,0,0,0,0,0,0,0,0,0,"",,1
200140168,100130803,,30,2018-01-31,08:58:00,21:35:00,12.37,0,0,0,0,0,0,0,0,0,"Thaipusam",,1
200141512,100130617,NPL,0,2018-01-01,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"New Year Day",,1
200141512,100130617,,1,2018-01-02,08:56:00,18:12:00,09.16,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,2,2018-01-03,08:52:00,19:04:00,10.12,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,AL,3,2018-01-04,00:00:00,00:00:00,0.0,0,0,0,0,0,0,0,0,0,"ANNUAL LEAVE",FULL DAY,1
200141512,100130617,NPL,4,2018-01-05,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Absent",,1
200141512,100130617,OD,5,2018-01-06,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141512,100130617,RD,6,2018-01-07,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141512,100130617,,7,2018-01-08,08:54:00,18:37:00,09.43,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,8,2018-01-09,08:51:00,19:29:00,10.38,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,9,2018-01-10,08:36:00,17:51:00,09.15,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,10,2018-01-11,08:35:00,17:37:00,09.02,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,11,2018-01-12,11:57:00,16:08:00,04.11,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,OD,12,2018-01-13,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141512,100130617,RD,13,2018-01-14,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141512,100130617,,14,2018-01-15,08:31:00,19:36:00,11.05,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,15,2018-01-16,08:25:00,19:51:00,11.26,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,NPL,16,2018-01-17,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,17,2018-01-18,09:15:00,18:16:00,09.01,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,18,2018-01-19,09:17:00,19:45:00,10.28,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,OD,19,2018-01-20,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141512,100130617,RD,20,2018-01-21,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141512,100130617,,21,2018-01-22,08:52:00,20:00:00,11.08,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,22,2018-01-23,09:02:00,18:14:00,09.12,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,23,2018-01-24,08:57:00,19:19:00,10.22,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,24,2018-01-25,09:04:00,19:40:00,10.36,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,,25,2018-01-26,08:37:00,18:41:00,10.04,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,OD,26,2018-01-27,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141512,100130617,RD,27,2018-01-28,10:47:00,16:41:00,05.54,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141512,100130617,,28,2018-01-29,09:02:00,18:44:00,09.42,0,0,0,0,0,0,0,0,0,"",,1
200141512,100130617,NPL,29,2018-01-30,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Absent",,1
200141512,100130617,,30,2018-01-31,09:04:00,17:38:00,08.34,0,0,0,0,0,0,0,0,0,"Thaipusam",,1
200143660,100132779,NPL,0,2018-01-01,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"New Year Day",,1
200143660,100132779,,1,2018-01-02,08:22:00,17:31:00,09.09,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,2,2018-01-03,08:21:00,17:29:00,09.08,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,3,2018-01-04,08:19:00,17:50:00,09.31,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,4,2018-01-05,08:28:00,13:06:00,04.38,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,OD,5,2018-01-06,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200143660,100132779,RD,6,2018-01-07,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200143660,100132779,,7,2018-01-08,08:21:00,17:22:00,09.01,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,8,2018-01-09,08:45:00,17:50:00,09.05,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,9,2018-01-10,08:24:00,18:25:00,10.01,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,10,2018-01-11,08:24:00,17:29:00,09.05,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,11,2018-01-12,08:19:00,17:24:00,09.05,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,OD,12,2018-01-13,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200143660,100132779,RD,13,2018-01-14,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200143660,100132779,,14,2018-01-15,08:26:00,17:28:00,09.02,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,15,2018-01-16,08:28:00,18:19:00,09.51,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,16,2018-01-17,08:20:00,17:46:00,09.26,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,17,2018-01-18,08:20:00,17:20:00,09.00,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,18,2018-01-19,08:21:00,17:24:00,09.03,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,OD,19,2018-01-20,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200143660,100132779,RD,20,2018-01-21,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200143660,100132779,,21,2018-01-22,08:27:00,17:48:00,09.21,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,22,2018-01-23,08:34:00,17:37:00,09.03,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,23,2018-01-24,08:28:00,17:32:00,09.04,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,24,2018-01-25,08:27:00,17:33:00,09.06,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,25,2018-01-26,08:19:00,18:28:00,10.09,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,OD,26,2018-01-27,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200143660,100132779,RD,27,2018-01-28,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200143660,100132779,,28,2018-01-29,08:30:00,17:53:00,09.23,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,,29,2018-01-30,08:29:00,19:40:00,11.11,0,0,0,0,0,0,0,0,0,"",,1
200143660,100132779,NPL,30,2018-01-31,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Thaipusam",,1
200141556,100129947,NPL,0,2018-01-01,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"New Year Day",,1
200141556,100129947,,1,2018-01-02,08:15:00,18:50:00,10.35,0,0,0,0,0,0,0,0,0,"",,1
200141556,100129947,,2,2018-01-03,08:39:00,19:16:00,10.37,0,0,0,0,0,0,0,0,0,"",,1
200141556,100129947,,3,2018-01-04,08:20:00,18:52:00,10.32,0,0,0,0,0,0,0,0,0,"",,1
200141556,100129947,,4,2018-01-05,08:45:00,13:10:00,04.25,0,0,0,0,0,0,0,0,0,"",,1
200141556,100129947,OD,5,2018-01-06,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Off Day",,1
200141556,100129947,RD,6,2018-01-07,00:00:00,00:00:00,0.00,0,0,0,0,0,0,0,0,0,"Rest Day",,1
200141556,100129947,,7,2018-01-08,08:20:00,19:20:00,11.00,0,0,0,0,0,0,0,0,0,"",,1
200141556,100129947,,8,2018-01-09,08:50:00,18:55:00,10.05,0,0,0,0,0,0,0,0,0,"",,1
200141556,100129947,,9,2018-01-10,09:03:00,19:37:00,10.34,0,0,0,0,0,0,0,0,0,"",,1
